make: Entering directory '/home/orangepi/rvv-bench/bench'
cc -march=rv64gcv -O3 -Wall -Wextra -Wno-unused-function -Wno-unused-parameter -DUSE_PERF_EVENT -o memcpy memcpy.c -DINC=memcpy.S template.S
cc -march=rv64gcv -O3 -Wall -Wextra -Wno-unused-function -Wno-unused-parameter -DUSE_PERF_EVENT -o memset memset.c -DINC=memset.S template.S
cc -march=rv64gcv -O3 -Wall -Wextra -Wno-unused-function -Wno-unused-parameter -DUSE_PERF_EVENT -o memreverse memreverse.c -DINC=memreverse.S template.S
cc -march=rv64gcv -O3 -Wall -Wextra -Wno-unused-function -Wno-unused-parameter -DUSE_PERF_EVENT -o utf8_count utf8_count.c -DINC=utf8_count.S template.S
cc -march=rv64gcv -O3 -Wall -Wextra -Wno-unused-function -Wno-unused-parameter -DUSE_PERF_EVENT -o strlen strlen.c -DINC=strlen.S template.S
cc -march=rv64gcv -O3 -Wall -Wextra -Wno-unused-function -Wno-unused-parameter -DUSE_PERF_EVENT -o mergelines mergelines.c -DINC=mergelines.S template.S
cc -march=rv64gcv -O3 -Wall -Wextra -Wno-unused-function -Wno-unused-parameter -DUSE_PERF_EVENT -o mandelbrot mandelbrot.c -DINC=mandelbrot.S template.S
cc -march=rv64gcv -O3 -Wall -Wextra -Wno-unused-function -Wno-unused-parameter -DUSE_PERF_EVENT -o chacha20 chacha20.c -DINC=chacha20.S template.S
cc -march=rv64gcv -O3 -Wall -Wextra -Wno-unused-function -Wno-unused-parameter -DUSE_PERF_EVENT -o poly1305 poly1305.c -DINC=poly1305.S template.S
cc -march=rv64gcv -O3 -Wall -Wextra -Wno-unused-function -Wno-unused-parameter -DUSE_PERF_EVENT -o ascii_to_utf16 ascii_to_utf16.c -DINC=ascii_to_utf16.S template.S
cc -march=rv64gcv -O3 -Wall -Wextra -Wno-unused-function -Wno-unused-parameter -DUSE_PERF_EVENT -o ascii_to_utf32 ascii_to_utf32.c -DINC=ascii_to_utf32.S template.S
cc -march=rv64gcv -O3 -Wall -Wextra -Wno-unused-function -Wno-unused-parameter -DUSE_PERF_EVENT -o byteswap byteswap.c -DINC=byteswap.S template.S
cc -march=rv64gcv -O3 -Wall -Wextra -Wno-unused-function -Wno-unused-parameter -DUSE_PERF_EVENT -o LUT4 LUT4.c -DINC=LUT4.S template.S
cc -march=rv64gcv -O3 -Wall -Wextra -Wno-unused-function -Wno-unused-parameter -DUSE_PERF_EVENT -o LUT6 LUT6.c -DINC=LUT6.S template.S
cc -march=rv64gcv -O3 -Wall -Wextra -Wno-unused-function -Wno-unused-parameter -DUSE_PERF_EVENT -o hist hist.c -DINC=hist.S template.S
cc -march=rv64gcv -O3 -Wall -Wextra -Wno-unused-function -Wno-unused-parameter -DUSE_PERF_EVENT -o base64_encode base64_encode.c -DINC=base64_encode.S template.S
cc -march=rv64gcv -O3 -Wall -Wextra -Wno-unused-function -Wno-unused-parameter -DUSE_PERF_EVENT -o trans8x8e8 trans8x8e8.c -DINC=trans8x8e8.S template.S
cc -march=rv64gcv -O3 -Wall -Wextra -Wno-unused-function -Wno-unused-parameter -DUSE_PERF_EVENT -o trans8x8e16 trans8x8e16.c -DINC=trans8x8e16.S template.S
for i in memcpy memset memreverse utf8_count strlen mergelines mandelbrot chacha20 poly1305 ascii_to_utf16 ascii_to_utf32 byteswap LUT4 LUT6 hist base64_encode trans8x8e8 trans8x8e16; do ../run.sh ./$i || { printf "\n\n\033[0;31mFAILED\033[0m\n\n"; exit 1; } ; done
{
title: "memcpy",
labels: ["0","libc","musl","scalar","scalar_autovec","rvv_m1","rvv_m2","rvv_m4","rvv_m8","rvv_align_dest_m1","rvv_align_dest_m2","rvv_align_dest_m4","rvv_align_dest_m8","rvv_align_src_m1","rvv_align_src_m2","rvv_align_src_m4","rvv_align_src_m8","rvv_align_dest_hybrid_m1","rvv_align_dest_hybrid_m2","rvv_align_dest_hybrid_m4","rvv_align_dest_hybrid_m8","rvv_vlmax_m1","rvv_vlmax_m2","rvv_vlmax_m4","rvv_vlmax_m8","rvv_tail_m1","rvv_tail_m2","rvv_tail_m4","rvv_tail_m8","rvv_128_m1","rvv_128_m2","rvv_128_m4","rvv_128_m8",],
data: [
[1,4,7,11,15,20,25,31,38,46,55,65,77,91,107,125,145,168,195,225,260,300,345,397,456,524,601,689,790,905,1037,1188,1360,1557,1782,2039,2333,2669,3053,3492,3993,4566,5221,5969,6824,7801,8918,10195,11654,13321,15227,17405,19894,22739,25990,29705,33951,38804,44350,50688,57932,66211,75672,86485,98843,112966,129107,147553,168635,192728,220263,251732,287696,328798,375772,429456,490809,560927,641062,732645,837311,956929,1093636,1249872,1428428,1632492,1865708,2132240,2436848,2784972,3182828,3637520,4157168,4751052,5429776,6205461,7091958,8105097,9262971,10586255,12098580,13826951,15802232,],
[0.0255591,0.0699606,0.0980392,0.1364341,0.1462701,0.1753232,0.2101281,0.2297147,0.2922514,0.3425167,0.3814147,0.4247671,0.5221223,0.5668898,0.6131805,0.6892748,0.7404570,0.8638642,0.8450704,0.9275481,1.0421885,1.0961907,1.1421004,1.2282465,1.2721439,1.3486905,1.3832786,1.4537398,1.5215716,1.5509189,1.5800099,1.5977942,1.6302556,1.6701528,1.6910630,1.7127617,1.7443642,1.7624432,1.7849886,1.7923547,1.7963627,1.8044399,1.8114634,1.8180710,1.8305948,1.8383518,1.8433332,1.8443892,1.8495403,1.8521003,1.8556386,1.8603035,1.8637767,1.8659401,1.8524359,1.8165779,1.2739933,1.0553505,1.5110822,1.6290967,1.6756343,1.6768901,1.6746585,1.6677111,1.6937613,1.6562818,1.6588823,1.6519278,1.6616418,1.6441917,1.6409637,1.6480396,1.6380217,1.6444673,1.6403317,1.6319023,1.6373834,1.6278722,1.6363871,1.6363806,1.6289634,1.6270650,1.5597159,1.5923777,1.5982590,1.5874355,1.5825693,1.5820812,1.5677906,1.5585719,1.5553269,1.5575601,1.5380708,1.5384832,1.5381724,1.5243239,1.5262155,1.5290126,1.5321940,1.5267362,1.5351611,1.5265437,1.5224920,],
[0.0209424,0.0693842,0.1110229,0.1664145,0.2014098,0.2013591,0.2274795,0.2626005,0.3227861,0.3518837,0.4276827,0.4427038,0.5478477,0.5788804,0.6214607,0.6827802,0.7124431,0.8007626,0.7998359,0.8629782,0.8174172,0.9259259,1.0105448,0.9903954,1.0305084,1.0562386,1.0759521,1.0659446,1.1630046,1.1811537,1.1775058,1.1920529,1.1544501,1.1662047,1.2417036,1.2222755,1.1763964,1.1911987,1.1825312,1.1834078,1.2150720,1.2786602,1.1953180,1.3238629,1.2941460,1.2836398,1.2722778,1.2314103,1.2061435,1.2291693,1.2342546,1.2978466,1.2005473,1.4035380,1.1964855,1.2077780,1.1300661,1.1219876,1.2177308,1.2017967,1.2770879,1.2161532,1.2281689,1.4004568,1.2101567,1.3813068,1.3001711,1.2466047,1.2147476,1.3408778,1.3111195,1.2393734,1.3622222,1.4358232,1.2467312,1.2770525,1.2616082,1.2417527,1.3168817,1.3278485,1.2817289,1.2274488,1.2697961,1.2561815,1.2461627,1.2300267,1.2445606,1.2267818,1.2230765,1.2701468,1.2183853,1.2039323,1.2052119,1.2314247,1.2203455,1.2193177,1.1878784,1.1973491,1.2188598,1.2042009,1.2086491,1.2004275,1.2142255,],
[0.0588235,0.1538461,0.1759899,0.2181457,0.2444987,0.2666666,0.2916302,0.3198349,0.3288619,0.3237726,0.3478260,0.3572410,0.3615872,0.3704080,0.3707553,0.3789026,0.3735669,0.3766816,0.3801169,0.3826530,0.3846153,0.3865979,0.3885135,0.3899803,0.3910806,0.3922155,0.3933246,0.3941647,0.3948025,0.3955419,0.3961038,0.3965287,0.3969643,0.3973890,0.3976036,0.3980089,0.3982587,0.3984771,0.3986680,0.3988122,0.3989808,0.3990909,0.3992200,0.3993176,0.3993913,0.3994776,0.3995340,0.3996002,0.3996433,0.3996939,0.3997317,0.3997657,0.3997910,0.3998192,0.3993742,0.3980585,0.3758283,0.3836878,0.3922701,0.3915611,0.3939858,0.3944249,0.3947111,0.3948114,0.3952642,0.3953769,0.3955286,0.3957910,0.3958752,0.3960386,0.3961176,0.3962632,0.3962990,0.3963647,0.3963543,0.3964133,0.3964163,0.3963293,0.3959565,0.3956067,0.3956632,0.3952648,0.3945580,0.3942037,0.3941182,0.3935329,0.3927870,0.3926861,0.3922866,0.3919609,0.3916287,0.3909803,0.3908092,0.3908716,0.3912194,0.3907907,0.3907869,0.3909562,0.3906913,0.3907069,0.3908067,0.3906338,0.3906919,],
[0.0204813,0.0666666,0.0909386,0.1182477,0.1442307,0.1695633,0.1929384,0.2254955,0.2685986,0.3368112,0.3765189,0.4031632,0.4943820,0.5247225,0.5915687,0.6597176,0.7021791,0.8372788,0.8334223,0.8903838,0.9532538,1.1106997,1.1471321,1.1965039,1.2504284,1.3079563,1.3671519,1.4161656,1.4759458,1.5224156,1.5591640,1.5948984,1.6113266,1.6351177,1.6949233,1.7013997,1.7315149,1.7632874,1.7782825,1.7902642,1.7925724,1.7969480,1.8118720,1.8190822,1.8240014,1.8324788,1.8730768,1.8451737,1.8492835,1.8518943,1.8572230,1.8603085,1.8374307,1.8644790,1.8578252,1.8084823,1.4178076,1.4443064,1.7381506,1.8357551,1.7925101,1.8045495,1.8109197,1.8180633,1.8258326,1.8310442,1.6826269,1.7835090,1.8418545,1.8469005,1.8497006,1.8506769,1.8422604,1.8471278,1.8255853,1.8079328,1.8005305,1.7970761,1.7908315,1.7652217,1.7405678,1.7234374,1.6935795,1.6711840,1.5953637,1.6188743,1.6114466,1.5861967,1.5737919,1.5592150,1.5457692,1.5590245,1.5399842,1.5365205,1.5219488,1.5280451,1.5263455,1.5234586,1.5320824,1.5298985,1.5303335,1.5331520,1.5217935,],
[0.0395256,0.1600000,0.2800000,0.4400000,0.6000000,0.8000000,1.0000000,1.2400000,0.9268292,1.1017964,1.3414634,1.0810810,1.3861386,1.6403785,1.6647218,1.9297568,1.9385026,2.0444174,2.1195652,2.2545090,2.4079648,2.5906735,2.7822580,2.8367274,2.9867365,3.1805766,3.2698585,3.3642578,3.4007748,3.4277057,3.5093062,3.5918367,3.6368498,3.7770634,3.8267031,3.8466254,3.8638622,3.7957761,3.8154153,3.8873427,3.9065672,3.8730199,3.8749420,3.9044971,3.9075786,3.9293314,3.9300626,3.9388788,3.9400906,3.9433409,3.9554758,3.9579081,3.9623562,3.9636907,3.9095199,3.7232475,2.1531617,1.9612193,2.8250341,3.0520966,3.1140167,3.1592232,3.1636377,3.2228823,3.2411180,3.2427715,3.1644318,3.1824375,3.2999880,3.3116640,3.2563100,3.1757588,2.9770391,2.9556065,2.7495862,2.8748917,2.6643465,2.5365332,2.4359339,2.2428407,2.1249264,2.0778113,1.9178490,1.8941534,1.8250286,1.7619017,1.7455153,1.6723264,1.6768851,1.6585361,1.6394518,1.6385006,1.6355338,1.6296936,1.6352280,1.6302127,1.6250013,1.6249221,1.6221655,1.6332093,1.6281001,1.6369847,1.6309824,],
[0.0366300,0.1481481,0.2592592,0.4074074,0.5555555,0.7407407,0.9259259,1.1481481,1.4074074,1.7037037,2.0370370,1.5767131,1.9286161,2.3081800,2.6833855,2.7716186,2.5835189,3.1833254,2.4520591,3.3395176,2.8392028,3.7950664,3.5557845,3.3509179,3.4512771,3.6636951,3.7207862,3.9064493,3.8763493,4.0510295,4.0456451,4.2240000,4.1529887,4.2916207,4.3569682,4.3498666,4.4066676,4.4723723,4.4757192,4.4786456,4.4686922,4.4737293,4.5028029,4.4893200,4.5121084,4.5445806,4.5114455,4.5404948,4.5337923,4.5614395,4.5867220,4.8188934,5.3438631,5.5055778,5.7278868,5.5800279,2.7221285,2.2460080,3.2454168,3.9668490,4.0201730,4.0994540,4.1723653,4.1108506,4.0822327,3.6664118,3.5525416,3.6369395,3.8020460,3.5449983,3.9711963,3.6462738,3.1853910,3.2398104,3.2579376,3.1433279,2.9312599,2.4317596,2.3996677,2.2855478,2.1825391,2.0806793,1.9803197,1.9216129,1.8628249,1.7893446,1.6936867,1.6819101,1.6733620,1.6715247,1.6440796,1.6436854,1.6363498,1.6449757,1.6335675,1.6415339,1.6303141,1.6327984,1.6328818,1.6225717,1.6314029,1.6315919,1.6424965,],
[0.0284495,0.1142857,0.2000000,0.3142857,0.4285714,0.5714285,0.7142857,0.8857142,1.0857142,1.3142857,1.5714285,1.8571428,2.2000000,2.6000000,3.0571428,3.5714285,2.5371828,2.9422066,3.3649698,3.9682539,2.9050279,3.4822983,3.9496279,3.3967914,3.7873754,3.6992587,4.0738857,4.1344134,4.1269426,4.1404552,4.2408751,4.3560363,4.6803751,4.4892957,4.8322147,4.8478364,4.6536677,4.7220133,4.7688222,4.7644711,4.7626431,4.8441768,4.8660235,4.8354497,4.8301245,4.9082186,4.8804914,4.8974984,4.9189080,5.0279782,4.9644222,5.2542603,5.6276829,6.0345662,6.1395634,6.0892114,2.8049405,2.2688384,3.6333250,4.1051973,4.2582734,4.1383297,4.3839997,4.3606285,4.5354348,4.3710472,4.1396436,4.5014971,4.3083675,4.2898798,4.2963350,3.7360948,3.3322484,3.3493876,3.2401987,3.0594974,2.9929276,2.4666128,2.4603180,1.8538701,2.1636890,1.9697760,1.9988260,1.8762821,1.8489648,1.4640848,1.7313908,1.6883990,1.6772981,1.6176128,1.6433073,1.6495788,1.6329460,1.6355637,1.6347771,1.6223766,1.6233623,1.6307052,1.6280004,1.6269675,1.6275176,1.6282954,1.6322926,],
[0.0196078,0.0784313,0.1372549,0.2156862,0.2941176,0.3921568,0.4901960,0.6078431,0.7450980,0.9019607,1.0784313,1.2745098,1.5098039,1.7843137,2.0980392,2.4509803,2.8431372,3.2908912,3.7554164,4.2857142,2.7447875,3.1670625,3.6354056,4.1899736,4.7723704,3.6237897,4.1786893,4.7847222,4.0342142,4.4696876,4.1533994,4.6320304,4.6082168,4.5035794,5.0296359,4.9905158,4.6791014,4.8702157,5.1143311,5.0222925,4.9923420,5.0552187,4.9759351,4.9769662,5.0580932,5.0361523,5.1024874,5.1410705,5.1121882,5.0728307,5.1548799,5.4859934,5.7571986,6.0899199,6.0899670,6.0770654,2.7740748,2.0891568,3.4130809,3.8139524,3.8752640,4.1106844,4.3249483,4.3418289,4.2055616,4.3487935,3.9554961,3.7333782,4.0905433,3.7606160,3.9958347,3.4287726,3.1269129,3.2044105,3.1741568,2.8992115,2.8781370,2.6406428,2.4224979,2.2862111,2.1500746,2.0887768,1.8987769,1.8948785,1.7544557,1.7567894,1.7427255,1.6963633,1.6724826,1.6113677,1.6486956,1.6462616,1.6397027,1.6430039,1.6377224,1.6220447,1.6338712,1.6325478,1.6377958,1.6424806,1.6354741,1.6417857,1.6381078,],
[0.0306513,0.1232665,0.2187500,0.3371647,0.4590665,0.6191950,0.7745933,0.9110947,0.8102345,0.8949416,0.9474590,0.9654660,1.0091743,1.1969746,1.2355658,1.4602803,1.4758269,1.6450428,1.8558172,2.1603456,2.1890128,2.2480329,2.3979148,2.4540256,2.5578460,2.6471331,2.7464869,2.8200143,2.9436422,3.0646799,3.0259702,3.0717517,3.1094598,3.2363334,3.2464929,3.2760282,3.3107460,3.2868446,3.3113696,3.3687866,3.3706157,3.3491033,3.3838326,3.3778029,3.3871888,3.4013887,3.4096079,3.4316778,3.4528324,3.4472630,3.4655453,3.5914922,3.6728684,3.8176705,3.8088399,3.7704954,2.4603644,2.0145468,2.9252253,3.1201543,3.1622572,3.1811182,3.2415725,3.2294019,3.2595902,3.2597057,3.2087533,3.2772604,3.2347647,3.2013687,3.2377036,3.1123595,2.9929526,3.0681680,3.0469021,2.8282762,2.8513611,2.5522944,2.3826402,2.2857691,2.1889000,2.0694121,2.0088708,1.9066529,1.8728298,1.8124558,1.7676088,1.7166084,1.6996471,1.6609840,1.6496836,1.6619058,1.6554230,1.6561505,1.6588666,1.6530169,1.6528544,1.6596596,1.6489901,1.6508700,1.6487233,1.6494572,1.6620241,],
