vl=VLMAX ta ma

<tr><td>add t0,t1,t2</td><td>0.62</td><td>0.62</td><td>0.62</td><td>0.62</td><td>0.51</td><td>0.54</td><td>1.00</td><td></td><td>0.62</td><td>0.62</td><td>0.62</td><td>0.51</td><td>0.54</td><td>1.00</td><td></td><td></td><td>0.62</td><td>0.62</td><td>0.51</td><td>0.56</td><td>1.00</td><td></td><td></td><td></td><td>0.62</td><td>0.51</td><td>0.54</td><td>1.00</td></tr>
<tr><td>mul t0,t1,t2</td><td>3.50</td><td>3.50</td><td>3.50</td><td>3.50</td><td>3.50</td><td>3.00</td><td>3.00</td><td></td><td>3.50</td><td>3.50</td><td>3.50</td><td>3.50</td><td>3.00</td><td>3.00</td><td></td><td></td><td>3.50</td><td>3.50</td><td>3.50</td><td>3.00</td><td>3.00</td><td></td><td></td><td></td><td>3.50</td><td>3.50</td><td>3.00</td><td>3.00</td></tr>
<tr><td>vadd.vv v8,v16,v24</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td></tr>
<tr><td>vadd.vv v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>9.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vadd.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td></tr>
<tr><td>vadd.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>9.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vadd.vi v8,v16,13</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td></tr>
<tr><td>vadd.vi v8,v16,13,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>9.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vsub.vv v8,v16,v24</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td></tr>
<tr><td>vsub.vv v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>9.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vsub.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td></tr>
